Date,Eggs,Immatures,Adults,Date.1,Eggs.1,Immatures.1,Adults.1,Date.2,Eggs.2,Immatures.2,Adults.2,Biocontrol
1998-07-22,5.73395e-10,89.4787,10.5213,1998-07-22,0.0148725,99.9166,0.0685623,1998-07-22,2.1854e-06,88.4885,11.5114,26.863125948793773
1998-07-23,2.16821e-09,87.2246,12.7754,1998-07-23,0.00884458,99.8771,0.11405,1998-07-23,9.44962e-07,85.118,14.8818,27.680916703373498
1998-07-24,7.53993e-09,85.0641,14.9358,1998-07-24,0.0056912,99.8238,0.170518,1998-07-24,4.51879e-07,81.7152,18.2844,28.332021042146497
1998-07-25,2.4313e-08,82.6621,17.3376,1998-07-25,0.00333132,99.7272,0.269422,1998-07-25,2.47366e-07,78.5811,21.4181,28.775956450900477
1998-07-26,7.32645e-08,80.3729,19.6266,1998-07-26,1.16086e-12,99.5772,0.420923,1998-07-26,1.22627e-07,74.7178,25.2806,28.98512117608533
1998-07-27,2.07752e-07,76.3756,23.6235,1998-07-27,5.14497e-12,99.3244,0.674677,1998-07-27,4.77015e-08,69.3323,30.6645,28.946510368161942
1998-07-28,5.57434e-07,72.1751,27.8232,1998-07-28,1.75176e-11,98.9055,1.09402,1998-07-28,2.11353e-08,64.3533,35.6408,28.66252466015858
1998-07-29,1.42098e-06,67.9783,32.0185,1998-07-29,5.44148e-11,98.2094,1.79044,1998-07-29,7.94755e-09,58.3269,41.6628,28.15082090793647
1998-07-30,3.45188e-06,63.8683,36.126,1998-07-30,1.62442e-10,97.2921,2.70776,1998-07-30,3.11174e-09,52.464,47.5189,27.443214372411937
1998-07-31,8.01416e-06,60.2579,39.732,1998-07-31,4.75281e-10,96.3053,3.69464,1998-07-31,1.10396e-09,45.9171,54.0558,26.583700600727337
1998-08-01,1.78434e-05,56.9417,43.0409,1998-08-01,1.37469e-09,95.0029,4.99709,1998-08-01,3.87632e-10,39.5726,60.3866,25.625719996218717
1998-08-02,3.82576e-05,52.7261,47.2438,1998-08-02,3.94782e-09,94.3789,5.62102,1998-08-02,1.76706e-10,35.0595,64.8811,24.628835152970765
1998-08-03,7.93535e-05,47.8491,52.0997,1998-08-03,1.12691e-08,93.5795,6.42041,1998-08-03,0.000223116,30.9072,69.0082,23.65502754220337
1998-08-04,0.000159926,43.6524,56.2619,1998-08-04,3.18667e-08,92.1762,7.82357,1998-08-04,0.00047739,26.3762,73.504,22.764843804593536
1998-08-05,0.000314269,39.4256,60.4335,1998-08-05,8.85307e-08,90.6101,9.38954,1998-08-05,0.000976401,22.6337,77.1951,22.01363125341097
1998-08-06,0.000603603,35.0991,64.6743,1998-08-06,2.38893e-07,88.6439,11.3554,1998-08-06,0.00190612,20.5926,79.1589,21.448096646649347
1998-08-07,0.00113484,31.1568,68.4871,1998-08-07,6.19173e-07,86.2178,13.781,1998-08-07,0.00354718,19.1052,80.5277,21.103402187034746
1998-08-08,0.00209126,26.7839,72.6698,1998-08-08,1.52903e-06,83.1558,16.8422,1998-08-08,0.00629017,16.6133,82.8384,21.00097930656552
1998-08-09,0.00378336,22.7664,76.4156,1998-08-09,3.58465e-06,79.5863,20.4103,1998-08-09,0.0106396,13.9453,85.2356,21.14719616387209
1998-08-10,0.00673295,19.0226,79.782,1998-08-10,7.98371e-06,75.7519,24.2426,1998-08-10,0.0172126,11.5177,87.2709,21.532961702956964
1998-08-11,0.0118093,16.4965,81.799,1998-08-11,1.69589e-05,73.4332,26.558,1998-08-11,0.0267566,9.4035,88.8356,22.134290891024875
1998-08-12,0.0204372,14.5874,83.0422,1998-08-12,3.4553e-05,71.2486,28.7374,1998-08-12,0.0402341,7.57624,89.92,22.913795991652353
1998-08-13,0.0348946,12.6166,84.168,1998-08-13,6.79168e-05,68.8469,31.1311,1998-08-13,0.0590405,5.77539,90.7497,23.823011153153978
1998-08-14,0.0587039,10.6283,85.1152,1998-08-14,0.000129381,65.2958,34.6695,1998-08-14,0.0854243,4.85363,90.4405,24.80540578049965
1998-08-15,0.0971181,9.1085,85.385,1998-08-15,0.000239558,59.5503,40.3951,1998-08-15,0.123153,3.99131,89.7847,25.79989933391207
1998-08-16,0.157686,7.82923,85.197,1998-08-16,0.000431733,53.1544,46.7597,1998-08-16,0.178419,3.1939,88.7534,26.7446590209913
1998-08-17,0.250878,6.234,85.1005,1998-08-17,0.000757991,47.922,51.9431,1998-08-17,0.260881,2.60696,87.1809,27.580944260263937
1998-08-18,0.390714,5.2378,84.1744,1998-08-18,0.00129811,45.9772,53.8131,1998-08-18,0.384689,2.28916,84.9908,28.256758886033737
1998-08-19,0.595285,4.51972,82.734,1998-08-19,0.00217336,43.7046,55.9739,1998-08-19,0.569244,1.98087,82.4285,28.730084018125286
1998-08-20,0.886991,3.56726,81.2892,1998-08-20,0.00356909,43.0308,56.4867,1998-08-20,0.839495,1.65656,79.5112,28.97149059233815
1998-08-21,1.29229,2.69088,79.5312,1998-08-21,0.00577206,40.8897,58.4041,1998-08-21,1.2256,1.17872,76.3778,28.96596911712151
1998-08-22,1.84087,2.08662,77.2717,1998-08-22,0.00923163,38.3788,60.6162,1998-08-22,1.76196,0.913911,72.6785,28.713862891061513
1998-08-23,2.56423,1.52876,74.75,1998-08-23,0.0146581,34.1681,64.4425,1998-08-23,2.48576,0.675885,68.6351,28.230846658237905
1998-08-24,3.49414,1.13123,71.8698,1998-08-24,0.023176,29.8417,68.2899,1998-08-24,3.43522,0.442664,64.326,27.54695202855655
1998-08-25,4.66129,0.868606,68.677,1998-08-25,0.0365516,26.9695,70.5806,1998-08-25,4.64812,0.320918,59.7203,26.70470025770123
1998-08-26,6.09456,0.691357,65.2431,1998-08-26,0.0575058,25.6786,71.1778,1998-08-26,6.16058,0.256217,54.9628,25.756458481403566
1998-08-27,7.8211,0.55578,61.6342,1998-08-27,0.0900968,23.5716,72.466,1998-08-27,8.00657,0.21488,50.1842,24.76118378057934
1998-08-28,9.86682,0.427108,57.9087,1998-08-28,0.140111,20.8823,74.1942,1998-08-28,10.2176,0.15501,45.5205,23.780757515591134
1998-08-29,12.2569,0.3147,54.0827,1998-08-29,0.21535,19.5537,74.3984,1998-08-29,12.8225,0.113096,41.0173,22.876137842978462
1998-08-30,15.0158,0.253582,50.1509,1998-08-30,0.325678,18.4719,74.171,1998-08-30,15.8464,0.0916567,36.7349,22.103569632530203
1998-08-31,18.1665,0.212082,46.1796,1998-08-31,0.482734,16.5562,74.5746,1998-08-31,19.3091,0.0742276,32.7298,21.51108743369871
1998-09-01,21.73,0.171536,42.228,1998-09-01,0.699315,14.5858,74.8188,1998-09-01,23.2217,0.0571552,29.0238,21.13552891996643
1998-09-02,25.7237,0.142938,38.3307,1998-09-02,0.988617,13.2625,74.1985,1998-09-02,27.5835,0.0417886,25.6161,21.000244500729135
1998-09-03,30.1615,0.118434,34.5434,1998-09-03,1.36362,11.9558,73.3459,1998-09-03,32.3785,0.0317706,22.4928,21.113645505935562
1998-09-04,35.0535,0.0982932,30.9119,1998-09-04,1.83693,11.1902,71.7394,1998-09-04,37.5735,0.0266235,19.6391,21.468681210330825
1998-09-05,40.4073,0.0760283,27.4831,1998-09-05,2.42124,10.5527,69.7938,1998-09-05,43.1178,0.0232886,17.0434,22.04327721340311
1998-09-06,46.2279,0.0534636,24.2864,1998-09-06,3.13036,10.0348,67.519,1998-09-06,48.9458,0.020648,14.6944,22.801707918691896
1998-09-07,52.519,0.0391197,21.3335,1998-09-07,3.98029,9.23728,65.3212,1998-09-07,54.9819,0.0176108,12.5839,23.696817778341753
1998-09-08,59.2823,0.034942,18.6311,1998-09-08,4.9899,8.3682,63.0119,1998-09-08,61.147,0.0164782,10.702,24.672953196673802
1998-09-09,66.5177,0.0325282,16.1865,1998-09-09,6.18065,7.3255,60.73,1998-09-09,67.3657,0.0162431,9.04146,25.669422801211226
1998-09-10,74.2213,0.0277021,13.9949,1998-09-10,7.57521,6.36594,58.271,1998-09-10,73.5729,0.0134018,7.59518,26.624270938265983
1998-09-11,82.3855,0.0198132,12.0424,1998-09-11,9.19526,5.72498,55.4594,1998-09-11,79.7178,0.0102167,6.34715,27.478129775407805
1998-09-12,90.9975,0.0136016,10.307,1998-09-12,11.0595,5.39812,52.3563,1998-09-12,85.7665,0.0102167,5.27677,28.17791050574128
1998-09-13,100.04,0.00944995,8.76979,1998-09-13,13.1827,4.94336,49.4466,1998-09-13,91.7003,0.0102167,4.36782,28.680104152787163
1998-09-14,109.493,0.00707461,7.41349,1998-09-14,15.5755,4.55812,46.5579,1998-09-14,97.513,0.0102167,3.60004,28.95348674790754
1998-09-15,119.335,0.00534043,6.22297,1998-09-15,18.246,4.15322,43.7878,1998-09-15,103.207,0.00901201,2.95496,28.98106068544491
1998-09-16,129.547,0.00433734,5.18371,1998-09-16,21.2003,3.87487,40.9888,1998-09-16,108.788,0.00775766,2.4135,28.761111551515395
1998-09-17,140.116,0.0036021,4.28333,1998-09-17,24.4416,3.63909,38.2408,1998-09-17,114.265,0.00637708,1.96024,28.307314717960413
1998-09-18,151.036,0.00286175,3.5103,1998-09-18,27.9681,3.10757,35.8818,1998-09-18,119.646,0.00496746,1.58205,27.64788507396117
1998-09-19,162.312,0.00203779,2.8534,1998-09-19,31.7693,2.64633,33.5511,1998-09-19,124.938,0.00407849,1.26758,26.82382276088596
1998-09-20,173.955,0.00138931,2.3012,1998-09-20,35.8238,2.36204,31.1517,1998-09-20,130.148,0.00386804,1.00757,25.886363982080848
1998-09-21,185.989,0.00120312,1.8421,1998-09-21,40.0991,2.16663,28.7838,1998-09-21,135.284,0.00386804,0.794682,24.893795383904134
1998-09-22,198.443,0.00111449,1.46514,1998-09-22,44.555,1.99973,26.5185,1998-09-22,140.359,0.00383899,0.622229,23.907830074362558
1998-09-23,211.355,0.0011138,1.15913,1998-09-23,49.1491,1.93518,24.29,1998-09-23,145.384,0.00383899,0.483921,22.98977060095805
1998-09-24,224.765,0.00101145,0.913511,1998-09-24,53.8434,1.93518,22.1408,1998-09-24,150.376,0.00383899,0.374156,22.196697455198102
1998-09-25,238.717,0.000832572,0.718237,1998-09-25,58.6086,1.86889,20.2043,1998-09-25,155.352,0.00383899,0.287893,21.57792008409871
1998-09-26,253.258,0.000545351,0.564264,1998-09-26,63.4264,1.73885,18.4783,1998-09-26,160.33,0.00383899,0.220707,21.171911067595342
1998-09-27,268.437,0.000364065,0.4434,1998-09-27,68.2872,1.54545,16.9613,1998-09-27,165.327,0.00383899,0.168796,21.00391407986146
1998-09-28,284.301,0.000319421,0.348804,1998-09-28,73.1874,1.33374,15.6044,1998-09-28,170.361,0.00381937,0.128987,21.08437435991417
1998-09-29,300.904,0.000255604,0.274971,1998-09-29,78.125,1.1277,14.3769,1998-09-29,175.446,0.00359204,0.0988421,21.408289277242837
1998-09-30,318.297,0.000219763,0.217273,1998-09-30,83.097,0.931808,13.2643,1998-09-30,180.597,0.00322637,0.0761683,21.955519371144355
1998-10-01,336.537,0.000219763,0.172071,1998-10-01,88.0978,0.758216,12.2421,1998-10-01,185.826,0.00322637,0.0587657,22.69204052484583
1998-10-02,355.682,0.000219763,0.13657,1998-10-02,93.1201,0.607436,11.2965,1998-10-02,191.144,0.00322637,0.0456606,23.57205942029233
1998-10-03,375.793,0.000219763,0.108587,1998-10-03,98.1557,0.607436,10.2873,1998-10-03,196.561,0.00306743,0.035965,24.540860744867253
1998-10-04,396.934,0.000214978,0.0864453,1998-10-04,103.197,0.607436,9.35565,1998-10-04,202.087,0.0027536,0.028864,25.538209124521483
1998-10-05,419.174,0.000196248,0.0688648,1998-10-05,108.238,0.607436,8.49463,1998-10-05,207.731,0.00250187,0.0235187,26.5020942675865
1998-10-06,442.582,0.00016579,0.0548532,1998-10-06,113.275,0.580918,7.72634,1998-10-06,213.501,0.00228848,0.0194796,27.372586464368343
1998-10-07,467.232,0.00016579,0.0436096,1998-10-07,118.305,0.524265,7.05137,1998-10-07,219.407,0.00215427,0.0163476,28.095562726231556
1998-10-08,493.2,0.00016579,0.0345839,1998-10-08,123.328,0.518418,6.38592,1998-10-08,225.455,0.00192092,0.014031,28.626071890892103
1998-10-09,520.564,0.00016579,0.0273316,1998-10-09,128.349,0.510341,5.77952,1998-10-09,231.654,0.00167655,0.0122401,28.93112946797077
1998-10-10,549.407,0.00016579,0.0215095,1998-10-10,133.37,0.503094,5.22476,1998-10-10,238.009,0.00167655,0.0105718,28.991768454847175
1998-10-11,579.811,0.00016579,0.0168491,1998-10-11,138.401,0.469445,4.74409,1998-10-11,244.529,0.00167655,0.00916647,28.804218613017497
1998-10-12,611.864,0.000157169,0.0131447,1998-10-12,143.452,0.45064,4.29181,1998-10-12,251.22,0.00160885,0.00802337,28.380140883263813
1998-10-13,645.655,0.000157169,0.0102048,1998-10-13,148.534,0.45064,3.86049,1998-10-13,258.087,0.00109288,0.00748206,27.745902364835104
1998-10-14,681.275,0.000157169,0.00789371,1998-10-14,153.658,0.442065,3.47537,1998-10-14,265.137,0.000778191,0.00687163,26.940936936922917
1998-10-15,718.819,0.000154338,0.00609363,1998-10-15,158.837,0.442065,3.11818,1998-10-15,272.377,0.000718337,0.00612889,26.015293451048144
1998-10-16,758.383,0.000124871,0.00472698,1998-10-16,164.079,0.390112,2.84867,1998-10-16,279.811,0.000718337,0.00544432,25.026523935881116
1998-10-17,800.066,9.43275e-05,0.00368315,1998-10-17,169.392,0.316532,2.63521,1998-10-17,287.446,0.000718337,0.00487326,24.036105290847594
1998-10-18,843.965,8.76735e-05,0.00286638,1998-10-18,174.784,0.264352,2.43227,1998-10-18,295.289,0.000718337,0.0044083,23.105616950281018
1998-10-19,890.183,8.76735e-05,0.00223596,1998-10-19,180.261,0.211942,2.25754,1998-10-19,303.343,0.000718337,0.00403809,22.29291217245077
1998-10-20,938.819,8.76735e-05,0.0017521,1998-10-20,185.829,0.211942,2.05332,1998-10-20,311.617,0.000718337,0.00374788,21.648521004170718
1998-10-21,989.973,8.76735e-05,0.00137867,1998-10-21,191.494,0.205757,1.87277,1998-10-21,320.116,0.000686116,0.00355327,21.21250856722661
1998-10-22,1043.74,8.76735e-05,0.00108841,1998-10-22,197.263,0.205757,1.6986,1998-10-22,328.846,0.000660077,0.00339907,21.011984003155714
1998-10-23,1100.22,8.76154e-05,0.000861311,1998-10-23,203.144,0.205757,1.53343,1998-10-23,337.814,0.000474161,0.00343593,21.05941495812701
1998-10-24,1159.49,8.43895e-05,0.000686009,1998-10-24,209.141,0.205757,1.3755,1998-10-24,347.027,0.000358977,0.00342012,21.351852405088486
1998-10-25,1221.65,7.77784e-05,0.000552232,1998-10-25,215.262,0.205757,1.22485,1998-10-25,356.49,0.000358977,0.00329678,21.87111399998583
1998-10-26,1286.77,6.94763e-05,0.0004505,1998-10-26,221.512,0.205757,1.08286,1998-10-26,366.211,0.000358977,0.00317336,22.58491457185099
1998-10-27,1354.9,6.00047e-05,0.000374261,1998-10-27,227.896,0.196582,0.960754,1998-10-27,376.198,0.000358631,0.00304497,23.44887345836228
1998-10-28,1426.12,5.26615e-05,0.000315346,1998-10-28,234.42,0.195019,0.843712,1998-10-28,386.456,0.000336367,0.00293016,24.409273880473286
1998-10-29,1500.44,5.26615e-05,0.000264502,1998-10-29,241.089,0.186342,0.747829,1998-10-29,396.994,0.000336367,0.00278371,25.406402791561
1998-10-30,1577.91,4.81062e-05,0.000230275,1998-10-30,247.912,0.159114,0.685012,1998-10-30,407.819,0.000336367,0.00262853,26.378263545449382
1998-10-31,1658.52,4.81062e-05,0.000200806,1998-10-31,254.896,0.133951,0.634195,1998-10-31,418.94,0.000336367,0.00246647,27.26443054759272
1998-11-01,1742.26,4.81062e-05,0.000178443,1998-11-01,262.049,0.108986,0.596058,1998-11-01,430.363,0.000287221,0.00234903,28.009806225877867
1998-11-02,1829.08,4.81062e-05,0.000161441,1998-11-02,269.381,0.108986,0.544165,1998-11-02,442.098,0.000287221,0.00218015,28.568046730797484
1998-11-03,1918.93,4.81062e-05,0.000148417,1998-11-03,276.901,0.108986,0.501582,1998-11-03,454.153,0.000248677,0.00204918,28.904443371549604
1998-11-04,2011.71,4.81062e-05,0.000138257,1998-11-04,284.615,0.108986,0.466363,1998-11-04,466.536,0.000215591,0.00191318,28.998080634322925
1998-11-05,2107.3,4.81062e-05,0.000130026,1998-11-05,292.53,0.108986,0.436609,1998-11-05,479.257,0.000213976,0.00174704,28.843136607642908
1998-11-06,2205.55,4.81062e-05,0.000122928,1998-11-06,300.652,0.108986,0.410516,1998-11-06,492.325,0.000185196,0.00161067,28.449244960629315
1998-11-07,2306.26,4.81062e-05,0.000116303,1998-11-07,308.986,0.108986,0.386429,1998-11-07,505.749,0.00015531,0.00148,27.84089596811027
1998-11-08,2409.23,4.81062e-05,0.000109654,1998-11-08,317.535,0.108986,0.362931,1998-11-08,519.54,0.000147667,0.00133445,27.055913823950142
1998-11-09,2514.19,4.81062e-05,0.000102682,1998-11-09,326.304,0.108986,0.338971,1998-11-09,533.706,0.000147667,0.00119168,26.143104915873575
1998-11-10,2620.85,4.81062e-05,9.53034e-05,1998-11-10,335.3,0.108986,0.313987,1998-11-10,548.258,0.000147667,0.00106202,25.15922328066668
1998-11-11,2728.9,4.81062e-05,8.76218e-05,1998-11-11,344.527,0.108986,0.287951,1998-11-11,563.207,0.000147667,0.000947083,24.165441913053353
1998-11-12,2837.97,4.81062e-05,7.98679e-05,1998-11-12,353.994,0.108986,0.261328,1998-11-12,578.564,0.000147667,0.000847063,23.223549325169966
1998-11-13,2947.67,4.81062e-05,7.23137e-05,1998-11-13,363.706,0.108986,0.234924,1998-11-13,594.339,0.000147667,0.000760706,22.39210783614849
1998-11-14,3057.58,4.81062e-05,6.51905e-05,1998-11-14,373.674,0.108986,0.209678,1998-11-14,610.545,0.000147667,0.00068576,21.722812450754876
1998-11-15,3167.23,4.81062e-05,5.86329e-05,1998-11-15,383.905,0.108145,0.18729,1998-11-15,627.192,0.000147667,0.000619613,21.25727671437338
1998-11-16,3276.15,4.81062e-05,5.26597e-05,1998-11-16,394.408,0.108145,0.166691,1998-11-16,644.292,0.000147667,0.000559932,21.0244453843065
1998-11-17,3383.84,4.81062e-05,4.71938e-05,1998-11-17,405.193,0.108145,0.148987,1998-11-17,661.859,0.000141265,0.000511491,21.03879478495758
1998-11-18,3489.76,4.81062e-05,4.21058e-05,1998-11-18,416.268,0.108145,0.134081,1998-11-18,679.904,0.000136945,0.000465007,21.299432740094325
1998-11-19,3593.38,4.81062e-05,3.72655e-05,1998-11-19,427.644,0.108145,0.121564,1998-11-19,698.44,0.000132755,0.000422314,21.790154044045757
1998-11-20,3694.14,4.81062e-05,3.25841e-05,1998-11-20,439.329,0.108145,0.110811,1998-11-20,717.482,0.000132755,0.000379598,22.480448022902184
1998-11-21,3791.5,4.81062e-05,2.80349e-05,1998-11-21,451.333,0.108145,0.101124,1998-11-21,737.041,0.000132755,0.000341325,23.32739554044287
1998-11-22,3884.87,4.81062e-05,2.36527e-05,1998-11-22,463.665,0.108145,0.0918635,1998-11-22,757.133,0.000132755,0.000307542,24.278337502150766
1998-11-23,3973.73,4.81062e-05,1.95145e-05,1998-11-23,476.333,0.108145,0.0825685,1998-11-23,777.771,0.000132755,0.000277953,25.274148942659423
1998-11-24,4000.0,4.81062e-05,1.57136e-05,1998-11-24,489.347,0.108145,0.0730221,1998-11-24,798.97,0.000132755,0.000251943,26.25291512973234
1998-11-25,4000.0,4.81062e-05,1.23335e-05,1998-11-25,502.714,0.108145,0.0632556,1998-11-25,820.746,0.000132755,0.000228694,27.153781122434317
1998-11-26,4000.0,4.81062e-05,9.42938e-06,1998-11-26,516.445,0.108145,0.0534962,1998-11-26,843.112,0.000132755,0.000207348,27.920735436612667
1998-11-27,4000.0,4.81062e-05,7.02051e-06,1998-11-27,530.548,0.108145,0.0440784,1998-11-27,866.085,0.000132755,0.000187164,28.506092567694637
1998-11-28,4000.0,4.81062e-05,5.09087e-06,1998-11-28,545.032,0.108145,0.0353498,1998-11-28,889.681,0.000132755,0.000167623,28.87345784440074
1998-11-29,4000.0,4.28385e-05,8.86442e-06,1998-11-29,559.909,0.108145,0.0275937,1998-11-29,913.915,0.000132755,0.00014848,28.999990273130194
1998-11-30,4000.0,3.88866e-05,1.16968e-05,1998-11-30,575.19,0.108145,0.0209844,1998-11-30,938.805,0.000132755,0.000129765,28.87782268031446
1998-12-01,4000.0,3.88866e-05,1.08839e-05,1998-12-01,590.884,0.108145,0.0155763,1998-12-01,964.366,0.000132755,0.000111718,28.514550855165698
1998-12-02,4000.0,3.77585e-05,1.14393e-05,1998-12-02,607.005,0.108145,0.011319,1998-12-02,990.617,0.000132755,9.47059e-05,27.932761280293168
1998-12-03,4000.0,3.53498e-05,1.34558e-05,1998-12-03,623.563,0.108145,0.00808757,1998-12-03,1017.57,0.000132755,7.91177e-05,27.16862681361043
1998-12-04,4000.0,3.53498e-05,1.31946e-05,1998-12-04,640.573,0.108145,0.0057158,1998-12-04,1045.25,0.000132755,6.52797e-05,26.26965763523068
1998-12-05,4000.0,3.20645e-05,1.63104e-05,1998-12-05,658.044,0.108145,0.00402624,1998-12-05,1073.67,0.000132755,5.33903e-05,25.2917472945791
1998-12-06,4000.0,3.20645e-05,1.62031e-05,1998-12-06,675.992,0.108145,0.00285158,1998-12-06,1102.85,0.000132755,4.34918e-05,24.295697520205653
1998-12-07,4000.0,3.20645e-05,1.61367e-05,1998-12-07,694.427,0.108145,0.00204779,1998-12-07,1132.81,0.000132755,3.54748e-05,23.343437862792193
1998-12-08,4000.0,3.20645e-05,1.60965e-05,1998-12-08,713.363,0.108145,0.00149976,1998-12-08,1163.56,0.000132755,2.911e-05,22.494175215641988
1998-12-09,4000.0,3.20645e-05,1.60728e-05,1998-12-09,732.812,0.108145,0.00112155,1998-12-09,1195.12,0.000132755,2.40964e-05,21.80071261681806
1998-12-10,4000.0,3.20645e-05,1.6059e-05,1998-12-10,752.79,0.108145,0.000853023,1998-12-10,1227.51,0.000132755,2.0115e-05,21.30616621198376
1998-12-11,4000.0,3.20645e-05,1.60512e-05,1998-12-11,773.308,0.108145,0.000654796,1998-12-11,1260.75,0.000132755,1.68753e-05,21.041284501295102
1998-12-12,4000.0,3.20645e-05,1.60468e-05,1998-12-12,794.38,0.108145,0.000502716,1998-12-12,1294.86,0.000132755,1.41472e-05,21.022536546588988
1998-12-13,4000.0,3.20645e-05,1.60443e-05,1998-12-13,816.023,0.108145,0.000382801,1998-12-13,1329.84,0.000132755,1.17739e-05,21.251088004884803
1998-12-14,4000.0,3.20645e-05,1.60426e-05,1998-12-14,838.249,0.108145,0.000287196,1998-12-14,1365.73,0.000124801,1.76215e-05,21.71272865347671
1998-12-15,4000.0,3.20645e-05,1.604e-05,1998-12-15,861.074,0.108145,0.000211306,1998-12-15,1402.53,0.000124801,1.57453e-05,22.37875591275541
1998-12-16,4000.0,3.20645e-05,1.60324e-05,1998-12-16,884.514,0.108145,0.000152018,1998-12-16,1440.26,0.000124801,1.40944e-05,23.207759433589562
1998-12-17,4000.0,3.20645e-05,1.60109e-05,1998-12-17,908.584,0.108145,0.000106763,1998-12-17,1478.93,0.000124801,1.26745e-05,24.148195792267
1998-12-18,4000.0,3.20645e-05,1.59583e-05,1998-12-18,933.3,0.108145,7.31454e-05,1998-12-18,1518.57,0.000124801,1.14889e-05,25.141593210934644
1998-12-19,4000.0,3.20645e-05,1.58475e-05,1998-12-19,958.678,0.108145,4.88837e-05,1998-12-19,1559.18,0.000124801,1.05308e-05,26.12618704954194
1998-12-20,4000.0,3.20645e-05,1.56427e-05,1998-12-20,984.733,0.108145,3.18788e-05,1998-12-20,1600.77,0.000124801,9.78246e-06,27.040760032007054
1998-12-21,4000.0,3.20645e-05,1.53048e-05,1998-12-21,1011.48,0.108145,2.02984e-05,1998-12-21,1643.36,0.000124801,9.21741e-06,27.82844843994255
1998-12-22,4000.0,3.20645e-05,1.47991e-05,1998-12-22,1038.94,0.108145,1.26291e-05,1998-12-22,1686.96,0.000124801,8.8046e-06,28.440277623249813
1998-12-23,4000.0,3.20645e-05,1.41038e-05,1998-12-23,1067.13,0.108145,7.68406e-06,1998-12-23,1731.57,0.000124801,8.51244e-06,28.838207006657285
1998-12-24,4000.0,3.20645e-05,1.32153e-05,1998-12-24,1096.06,0.108145,4.57613e-06,1998-12-24,1777.2,0.000124801,8.31184e-06,28.997495268444336
1998-12-25,4000.0,3.20645e-05,1.21499e-05,1998-12-25,1125.75,0.108145,2.66977e-06,1998-12-25,1823.85,0.000124801,8.17802e-06,28.908238635993204
1998-12-26,4000.0,3.20645e-05,1.09422e-05,1998-12-26,1156.21,0.108145,1.52718e-06,1998-12-26,1871.54,0.000124801,8.09116e-06,28.575986654402232
1998-12-27,4000.0,3.20645e-05,9.63987e-06,1998-12-27,1187.46,0.108145,8.57267e-07,1998-12-27,1920.26,0.000124801,8.03621e-06,28.02139714265042
1998-12-28,4000.0,3.20645e-05,8.29785e-06,1998-12-28,1219.52,0.108145,4.72604e-07,1998-12-28,1970.0,0.000124801,8.00223e-06,27.27895179046785
1998-12-29,4000.0,3.20645e-05,6.97212e-06,1998-12-29,1252.41,0.108145,2.56078e-07,1998-12-29,2020.77,0.000124801,7.98123e-06,26.39481225387761
1998-12-30,4000.0,3.20645e-05,5.71379e-06,1998-12-30,1286.13,0.108145,1.36477e-07,1998-12-30,2072.55,0.000124801,7.96664e-06,25.423950047004627
1998-12-31,4000.0,3.20645e-05,4.56437e-06,1998-12-31,1320.7,0.108145,7.15917e-08,1998-12-31,2100.0,0.000124801,7.95071e-06,24.42672867957758
